Paweł,Nowak1,s459,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Kaja,Jankowski29,s4816,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Justyna,Kowalski30,s4749,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Michał,Nowak31,s4432,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Kamil,Brzęczyszczykiewicz32,s4757,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Marta,Maciejewski33,s4655,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Szymon,Jankowski34,s4398,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Joanna,Brzęczyszczykiewicz37,s4799,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Irena,Maciejewski38,s4626,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Adam,Jankowski39,s4446,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Kacper,Kowalski40,s4396,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Paweł,Nowak41,s4902,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Aleksandra,Brzęczyszczykiewicz42,s4434,12.02.2000,Sztuka Nowych Mediów zaoczne,Zaoczne,[email],Adam,Alina
Katarzyna,Maciejewski43,s4517,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Grzegorz,Jankowski44,s4705,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Adrian,Kowalski45,s4661,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Jan,Nowak46,s4842,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Jakub,Brzęczyszczykiewicz47,s4709,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Iga,Maciejewski48,s4792,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Jakub,Jankowski49,s4789,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Maria,Kowalski50,s4708,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Artur,Nowak51,s4404,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Sabina,Brzęczyszczykiewicz52,s4513,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Łukasz,Maciejewski53,s4442,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Marcin,Jankowski54,s4732,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Rafał,Kowalski55,s4506,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Jan,Nowak56,s4649,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Jakub,Brzęczyszczykiewicz57,s4755,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Julia,Maciejewski58,s4890,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Karol,Jankowski59,s4594,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Katarzyna,Nowak61,s4925,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Marzena,Brzęczyszczykiewicz62,s4748,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Filip,Maciejewski63,s4720,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Karolina,Jankowski64,s4423,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Mateusz,Kowalski65,s4299,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Magdalena,Nowak66,s4629,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Igor,Brzęczyszczykiewicz67,s4889,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Bogumiła,Maciejewski68,s4831,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Paweł,Jankowski69,s4478,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Marta,Kowalski70,s4718,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Kamil,Nowak71,s4741,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Beata,Brzęczyszczykiewicz72,s4444,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Kacper,Maciejewski73,s4552,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Gustaw,Jankowski74,s4462,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Arkadiusz,Kowalski75,s4414,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Sonia,Nowak76,s4508,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Sandra,Brzęczyszczykiewicz77,s4800,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Małgorzata,Maciejewski78,s4429,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Kiyomi,Jankowski79,s4927,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Konrad,Kowalski80,s4502,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Tomasz,Nowak81,s4744,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Maciej,Brzęczyszczykiewicz82,s4477,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Katarzyna,Maciejewski83,s4736,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Klaudia,Jankowski84,s4849,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Michał,Kowalski85,s4819,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Sebastian,Nowak86,s4445,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Kamil,Brzęczyszczykiewicz87,s4707,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Jagna,Maciejewski88,s4764,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Izabela,Jankowski89,s4722,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Mateusz,Kowalski90,s4452,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Daria,Nowak91,s4545,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Agnieszka,Brzęczyszczykiewicz92,s4771,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Iwona,Maciejewski93,s4706,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Aleksandra,Jankowski94,s4772,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Tomasz,Kowalski95,s3374,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Jolanta,Nowak96,s4756,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Aleksandra,Brzęczyszczykiewicz97,s4457,12.02.2000,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Paweł,Brzęczyszczykiewicz252,s4412,12.02.2000,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Dariusz,Maciejewski253,s4525,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Kamil,Jankowski254,s4836,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Łukasz,Kowalski255,s4788,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Tomasz,Nowak256,s4474,12.02.2000,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Michał,Brzęczyszczykiewicz257,s4454,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Patryk,Maciejewski258,s4443,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Bhagirath,Jankowski259,s4851,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Michał,Kowalski260,s4579,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Marek,Nowak261,s4461,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Przemysław,Brzęczyszczykiewicz262,s4747,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Marcin,Maciejewski263,s4762,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Zuzanna,Jankowski264,s4413,12.02.2000,Zarządzanie informacją dzienne (kierunek Zarządzanie),Dzienne,[email],Adam,Alina
Michał,Kowalski265,s4490,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Wojciech,Nowak266,s4554,12.02.2000,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Enkh-Amgalan,Brzęczyszczykiewicz267,s4340,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Adrian,Maciejewski268,s4586,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Bartosz,Jankowski269,s4798,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Jakub,Kowalski270,s4711,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Sebastian,Nowak271,s4056,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Aleksandra,Brzęczyszczykiewicz272,s4549,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Piotr,Maciejewski273,s4618,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Adrian,Jankowski274,s4530,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Andrzej,Kowalski275,s4607,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Wojciech,Nowak276,s4459,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Monika,Brzęczyszczykiewicz277,s4501,12.02.2000,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Jan,Maciejewski278,s4858,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Paweł,Jankowski279,s4578,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Bartosz,Kowalski280,s4555,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Agata,Nowak281,s4589,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Matthew,Brzęczyszczykiewicz282,s4945,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Piotr,Maciejewski283,s4556,12.02.2000,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Grzegorz,Jankowski284,s4504,12.02.2000,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Sebastian,Kowalski285,s4505,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Filip,Nowak286,s4105,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Jakub,Brzęczyszczykiewicz287,s4487,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Artur,Maciejewski288,s4498,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Piotr,Jankowski289,s4471,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Małgorzata,Kowalski290,s4855,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Arkadiusz,Nowak291,s4752,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Jakub,Brzęczyszczykiewicz292,s4770,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Adam,Maciejewski293,s4476,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Tomasz,Jankowski294,s4724,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Piotr,Kowalski295,s4754,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Michał,Nowak296,s4769,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Maciej,Brzęczyszczykiewicz297,s4499,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Jakub,Maciejewski298,s4733,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Kasper,Jankowski299,s4584,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Krzysztof,Kowalski300,s4514,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Michał,Nowak301,s4448,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Paweł,Brzęczyszczykiewicz302,s4664,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Katarzyna,Maciejewski303,s4935,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Konrad,Jankowski304,s4485,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Piotr,Kowalski305,s4456,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Jan,Nowak306,s4107,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Radosław,Brzęczyszczykiewicz307,s4482,12.02.2000,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Kacper,Maciejewski308,s4817,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Tomasz,Jankowski309,s4765,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Lech,Kowalski310,s4387,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Błażej,Nowak311,s4509,12.02.2000,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Karol,Brzęczyszczykiewicz312,s4609,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Paweł,Maciejewski313,s4481,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Wojciech,Jankowski314,s4512,12.02.2000,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Maciej,Kowalski315,s4782,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Michał,Nowak316,s4492,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Piotr,Brzęczyszczykiewicz317,s4531,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Marcin,Maciejewski318,s4406,12.02.2000,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Krzysztof,Jankowski319,s4394,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Michał,Kowalski320,s4627,12.02.2000,Informatyka internetowe magisterskie,Internetowe,[email],Adam,Alina
Krzysztof,Nowak321,s4830,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Adrian,Brzęczyszczykiewicz322,s4486,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Mariusz,Maciejewski323,s4447,12.02.2000,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Bartosz,Jankowski324,s4580,12.02.2000,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Piotr,Kowalski325,s4284,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Michał,Nowak326,s4440,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Aleksander,Brzęczyszczykiewicz327,s4410,12.02.2000,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Andrzej,Maciejewski328,s4615,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Paweł,Jankowski329,s4796,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Paweł,Kowalski330,s4458,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Nakul,Brzęczyszczykiewicz332,s4942,12.02.2000,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Tomoto,Maciejewski333,s4614,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Krzysztof,Jankowski334,s4822,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Adam,Kowalski335,s4433,12.02.2000,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Jan,Nowak336,s4557,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Gabriel,Brzęczyszczykiewicz337,s4599,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Michał,Maciejewski338,s4419,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Michał,Jankowski339,s4828,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Kacper,Kowalski340,s4460,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Adrian,Nowak341,s4058,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Michał,Brzęczyszczykiewicz342,s4524,12.02.2000,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Katarzyna,Maciejewski343,s4588,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Piotr,Jankowski344,s4743,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Karol,Kowalski345,s4721,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Radosław,Nowak346,s4544,12.02.2000,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Marco,Brzęczyszczykiewicz347,s4426,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Jagoda,Maciejewski348,s4532,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Tomasz,Jankowski349,s4480,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Przemysław,Kowalski350,s4441,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Michał,Nowak351,s4523,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Bartosz,Brzęczyszczykiewicz352,s4766,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Achut,Maciejewski353,s4941,12.02.2000,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Aleksander,Jankowski354,s4647,12.02.2000,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Jan,Kowalski355,s4500,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Yuriy,Nowak356,s4422,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Michał,Brzęczyszczykiewicz357,s4660,12.02.2000,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Michał,Maciejewski358,s4521,12.02.2000,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Piotr,Jankowski359,s4585,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Mikołaj,Kowalski360,s3081,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Dariusz,Nowak361,s4710,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Anna,Brzęczyszczykiewicz362,s4385,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Piotr,Maciejewski363,s4529,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Michał,Jankowski364,s4522,12.02.2000,Informatyka zaoczne,Zaoczne,[email],Adam,Alina
Dawid,Kowalski365,s4827,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Karol,Nowak366,s4518,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Adrian,Brzęczyszczykiewicz367,s4384,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Łukasz,Maciejewski368,s4496,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Adam,Jankowski369,s4750,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Arkadiusz,Kowalski370,s4111,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Jakub,Nowak371,s4484,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Michał,Brzęczyszczykiewicz372,s4483,12.02.2000,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Tomasz,Maciejewski373,s4751,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Radosław,Jankowski374,s4528,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Paweł,Kowalski375,s4533,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Przemysław,Nowak376,s4814,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Adam,Brzęczyszczykiewicz377,s4753,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Dawid,Maciejewski378,s4520,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Adrian,Jankowski379,s4837,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Sławomir,Kowalski380,s4611,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Rafał,Nowak381,s4616,12.02.2000,Informatyka dzienne,Dzienne,[email],Adam,Alina
Agnieszka,Brzęczyszczykiewicz382,s4603,12.02.2000,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
